,,CADENA DE VALOR - PROYECTO DE INVERSIÓN,,,,,,,,,,,,,Código: ,,,,,
,NOMBRE DEL PROYECTO:,"Implementación de minigranja solar tipo 1,3MWp conectada a la red eléctrica de distribución MT EN 13.2KV en  Popayán, Cauca",,,,OBJETIVO GENERAL,,"MEJORAR LA CAPACIDAD DE GENERACIÓN CON FUENTES NO CONVENCIONALES DE ENERGÍA RENOVABLE EN EL
DEPARTAMENTO DEL CAUCA",,RADICADO BANCO DE PROYECTOS,,,ID MGA,1591227,Versión:,1,,,,
,META DE PRODUCTO DEL PDD,1 MW generado,,,,,,,,,,,,,Fecha:,29/10/2025,,,,
,,,,,,,,,,,,,,,,,,,,
,OBJETIVOS ESPECÍFICOS,PRODUCTO,Medido a través de,META DE PRODUCTO,ITEM,ACTIVIDADES DEL PROYECTO,PERIODO,Mano de Obra calificada ($),Mano de obra no Calificada ($),Maquinaria y equipos ($),Materiales ($)," Servicios para la comunidad, sociales y personales ($)"," Impuestos, pagos de derechos, contribuciones, multas y sanciones", Transporte ($), Servicios de alojamiento comidas y bebidas ($),VALOR POR PERIODO ($),DPTO (PROPIOS),DPTO (SGP),OTROS (Especificar cual) (Coop. Internacional),VALOR TOTAL
,Mejorar los sistemas de provisión de energía en el departamento del Cauca,Servicios de apoyo a la implementación de fuentes no convencionales de energía,Número de usuarios,1.590.171,1.1.1,Localización y replanteo electromecanico,0, $  7.255.759 , $  18.282.470 , $  13.254.463 , $  13.233.750 ,,, $  45.260 ,, $  52.071.702 , $  52.071.702 ,,, $  52.071.702 
,,,,,1.1.2,"Estructura granja solar para 90 paneles solares, incluye accesorios de armado, de sujeción de paneles y memorias de cálculo",0, $  229.815.766 , $  110.806.560 , $  111.518.665 , $  811.797.292 ,,, $  1.098.019.139 ,, $  2.361.957.422 ,,,, $  2.361.957.422 
,,,,,1.1.3,Estructura   para soporte de inversor y caseta abierta,0, $  17.789.435 , $  11.571.720 , $  2.166.978 , $  60.241.294 ,,, $  3.993.539 ,, $  95.762.966 ,,,, $  95.762.966 
,,,,,1.1.4,Sistema de  proteccion  contra rayos ,0, $  14.579.829 , $  3.867.030 , $  1.959.688 , $  55.154.000 ,,, $  7.987.078 ,, $  83.547.625 ,,,, $  83.547.625 
,,,,,1.1.5,"Suministro, transporte e instalación de Módulo solar bifacial de 615W, tecnología n-type con 132 celdas monocristalinas, doble vidrio de alta durabilidad, eficiencia del 22.8% y potencia adicional por reflexión trasera (hasta 664W). Dimensiones: 2382×1134×30 mm, peso: 33.1 kg, con conectores MC4-EVO2A y caja de conexiones IP68. Ideal para proyectos de alta exigencia energética, con garantía de producto de 12 años y garantía de rendimiento lineal de 30 años.. Certificación de conformidad de producto RETIE",0, $  916.701.396 , $  109.658.008 , $  21.341.730 , $  3.115.784.556 ,,, $  195.523.663 ,, $  4.359.009.353 ,,,, $  4.359.009.353 
,,,,,1.1.6,"Acometida principal eléctrica POR  STRING  subterránea desde  estructura de  los módulos solares hasta CAJA DE  DISTRIBUCION  EN PISO (1...12 dos(2) por  inversor) . Incluye: tubería PVC de 3/4""  adosada a la pared del perfil d e la estructura  y subterránea, tubería IMC de 3/4"" a la vista hasta llegar al gabinete, curvas PVC de 3/4"", terminales para tubo IMC de 3/4"", curvas galvanizada IMC de 3/4"" y hasta 140  m de CABLE SOLAR CU XLPE 6 MM^2 90°C y accesorios de conexión. Conexion de  tierra de  la estructura al inversor   en # 6  CU_CU desnudo ,20 metros.",0, $  127.082.937 , $  163.053.097 , $  26.828.072 , $  408.749.324 ,,, $  38.534.623 ,, $  764.248.053 , $  764.248.053 ,,, $  764.248.053 
,,,,,1.1.7,"Acometida principal eléctrica  INVERSORES   a 800 VAC  pasando   por  cajas de  conexion  ( 1... 6 cajas de piso ) de  AC  hasta el   CENTRO DE  TRANSFORMACION, (1..3  conductores  por  fase)  y tuberia  de  PVC electrica subterránea , tubería IMC  a la vista  para llegada al CENTRO DE  TRANSFORMACION, curvas PVC , curvas galvanizadaS IMC,Cable de cobre  COBRE # 6  para tierra y  accesorios de conexión.",0, $  34.267.470 , $  25.819.360 , $  11.178.363 , $  206.205.635 ,,, $  21.298.874 ,, $  298.769.702 ,,,, $  298.769.702 
,,,,,1.1.8,"Suministro e instalación de inversor  330 KW ,800VAC ",0, $  42.955.108 , $  10.155.636 , $  11.213.042 , $  199.197.708 ,,, $  12.194.831 ,, $  275.716.325 , $  275.716.325 ,,, $  275.716.325 
